//add recordings
//add -r album_id title producer year
add -r 100 "Please Please Me" "Beatles" "George Martin" 1963
add -r 101 "With The Beatles" "Beatles" "George Martin" 1963
add -r 102 "A Hard Day's Night" "Beatles" "George Martin" 1964
add -r 103 "Beatles For Sale" "Beatles" "George Martin" 1964
add -r 104 "Help" "Beatles" "George Martin" 1965
add -r 105 "Rubber Soul" "Beatles" "George Martin" 1965
add -r 106 "Revolver" "Beatles" "George Martin" 1966
add -r 107 "Sgt. Pepper's Lonely Harts Club Band" "Beatles" "George Martin" 1967
add -r 108 "The Beatles aka White Album" "Beatles" "George Martin" 1968
add -r 109 "Yellow Submarine" "Beatles" "George Martin" 1969
add -r 110 "Abbey Road" "Beatles" "George Martin" 1969
add -r 111 "Let It Be" "Beatles" "Phil Spector" 1970
//add songs
//add -s sid title composer
add -s 1000 "I Saw Her Standing There" "Paul McCartney, John Lennon"
add -s 1001 "Misery" "Paul McCartney, John Lennon"
add -s 1002 "Anna (Go To Him)" "Arthur Alexander"
add -s 1003 "Chains" "Gerry Goffin, Carole King"
add -s 1004 "Boys" "Luther Dixon, Wes Farrell"
add -s 1005 "Ask Me Why" "Paul McCartney, John Lennon"
add -s 1006 "Please Please Me" "Paul McCartney, John Lennon"
add -s 1007 "Love Me Do" "Paul McCartney, John Lennon"
add -s 1008 "P.S. I Love You" "Paul McCartney, John Lennon"
add -s 1009 "Baby It's You" "Hal David,Barney Williams, Burt Bacharach"
add -s 1010 "Do You Want To Know A  Secret" "Paul McCartney, John Lennon"
add -s 1011 "A Taste Of Honey" "Bobby Scott, Ric Marlow"
add -s 1012 "There's A Place" "Paul McCartney, John Lennon"
add -s 1013 "Twist and Shout" "Phil Medley, Bert Russell"
add -s 1014 "It Won't Be Long" "Paul McCartney, John Lennon"
add -s 1015 "All I've Got To Do" "Paul McCartney, John Lennon"
add -s 1016 "All My Loving" "Paul McCartney, John Lennon"
add -s 1017 "Don't Bother Me" "George Harrison"
add -s 1018 "Little Child" "Paul McCartney, John Lennon"
add -s 1019 "Till There Was You" "Meredith Willson"
add -s 1020 "Please Mister Postman" "Georgia Dobbins, William Garrett, Freddie Gorman, Brian Holland, Robert Bateman"
add -s 1021 "Roll Over Beethhoven" "Chuck Berry"
add -s 1022 "Hold Me Tight" "Paul McCartney, John Lennon"
add -s 1023 "I Wanna Be Your Man" "Paul McCartney, John Lennon"
add -s 1024 "Devil In Her Heart" "Richard Drapkin"
add -s 1025 "Not A Second Time" "Paul McCartney, John Lennon"
add -s 1026 "Money (That's What I Want)" "Janie Bradford, Berry Gordy"
add -s 1027 "A Hard Day's Night" "John Lennon, Paul McCartney"
add -s 1028 "I Should Have Known Better" "John Lennon, Paul McCartney"
add -s 1029 "If I Fell" "John Lennon, Paul McCartney"
add -s 1030 "I'm Happy Just To Dance With You" "John Lennon, Paul McCartney"
add -s 1031 "And I Love Her" "John Lennon, Paul McCartney"
add -s 1032 "Tell Me Why" "John Lennon, Paul McCartney"
add -s 1033 "Can't Buy Me Love" "John Lennon, Paul McCartney"
add -s 1034 "Any Time at All" "John Lennon, Paul McCartney"
add -s 1035 "I'll Cry Instead" "John Lennon, Paul McCartney"
add -s 1036 "Things We Said Today" "John Lennon, Paul McCartney"
add -s 1037 "When I Get Home" "John Lennon, Paul McCartney"
add -s 1038 "You Can't Do That" "John Lennon, Paul McCartney"
add -s 1039 "I'll Be Back" "John Lennon, Paul McCartney"
add -s 1040 "No Reply" "John Lennon, Paul McCartney"
add -s 1041 "I'm a Loser" "John Lennon, Paul McCartney"
add -s 1042 "Baby's in Black" "John Lennon, Paul McCartney"
add -s 1043 "Rock and Roll Music" "Chuck Berry"
add -s 1044 "I'll Follow The Sun" "John Lennon, Paul McCartney"
add -s 1045 "Mr. Moonlight" "Roy Lee Johnson"
add -s 1046 "Kansas City/Hey,Hey,Hey,Hey" "Jerry Leiber, Mike Stoller / Richard Penniman"
add -s 1047 "Eight Days a Week" "John Lennon, Paul McCartney"
add -s 1048 "Words of Love" "Buddy Holly"
add -s 1049 "Honey Don't" "Carl Perkins"
add -s 1050 "Every Little Thing" "John Lennon, Paul McCartney"
add -s 1051 "I Don't Want to Spoil the Party" "John Lennon, Paul McCartney"
add -s 1052 "What You're Doing" "John Lennon, Paul McCartney"
add -s 1053 "Everybody's Trying to Be My Baby" "Carl Perkins"
add -s 1054 "Help!" "John Lennon, Paul McCartney"
add -s 1055 "The Night Before" "John Lennon, Paul McCartney"
add -s 1056 "You've Got To Hide Your love Away" "John Lennon, Paul McCartney"
add -s 1057 "I Need You" "George Harrison"
add -s 1058 "Another Girl" "John Lennon, Paul McCartney"
add -s 1059 "You're Going to Lose That Girl" "John Lennon, Paul McCartney"
add -s 1060 "Ticket To Ride" "John Lennon, Paul McCartney"
add -s 1061 "Act naturally" "Johnny Russell, Voni Morrison"
add -s 1062 "It's Only Love" "John Lennon, Paul McCartney"
add -s 1063 "You Like Me Too Much" "John Lennon, Paul McCartney"
add -s 1064 "Tell Me What You See" "John Lennon, Paul McCartney"
add -s 1065 "I've Just Seen a Face" "John Lennon, Paul McCartney"
add -s 1066 "Yesterday" "John Lennon, Paul McCartney"
add -s 1067 "Dizzy Miss Lizzy" "Larry Williams"
add -s 1068 "Drive My Car" "John Lennon, Paul McCartney"
add -s 1069 "Norwegian Wood" "John Lennon, Paul McCartney"
add -s 1070 "You Won't See Me" "John Lennon, Paul McCartney"
add -s 1071 "Nowhere Man" "John Lennon, Paul McCartney"
add -s 1072 "Think for Yourself" "George Harrison"
add -s 1073 "The World" "John Lennon, Paul McCartney"
add -s 1074 "Michelle" "John Lennon, Paul McCartney"
add -s 1075 "What Goes On" "John Lennon, Paul McCartney, Richard Starkey"
add -s 1076 "Girl" "John Lennon, Paul McCartney"
add -s 1077 "I'm Looking Through You" "John Lennon, Paul McCartney"
add -s 1078 "In My Life" "John Lennon, Paul McCartney"
add -s 1079 "Wait" "John Lennon, Paul McCartney"
add -s 1080 "If I Need Someone" "George Harrison"
add -s 1081 "Run for Your Life" "John Lennon, Paul McCartney"
add -s 1082 "Taxman" "George Harrison"
add -s 1083 "Eleanor Rigby" "John Lennon, Paul McCartney"
add -s 1084 "I'm Only Sleeping" "John Lennon, Paul McCartney"
add -s 1085 "Love You To" "George Harrison"
add -s 1086 "Here, There and Everywhere" "John Lennon, Paul McCartney"
add -s 1087 "Yellow Submarine" "John Lennon, Paul McCartney"
add -s 1088 "She Said She Said" "John Lennon, Paul McCartney"
add -s 1089 "Good Day Sunshine" "John Lennon, Paul McCartney"
add -s 1090 "And your Bird Can Sing" "John Lennon, Paul McCartney"
add -s 1091 "For No One" "John Lennon, Paul McCartney"
add -s 1092 "Doctor Robert" "John Lennon, Paul McCartney"
add -s 1093 "I Want to Tell You" "George Harrison"
add -s 1094 "Got to Get You into My Life" "John Lennon, Paul McCartney"
add -s 1095 "Tomorrow Never Knows" "John Lennon, Paul McCartney"
add -s 1096 "Sgt. Pepper's Lonely Hearts Club Band" "John Lennon, Paul McCartney"
add -s 1097 "With a Little Help from My Friends" "John Lennon, Paul McCartney"
add -s 1098 "Luch in the Sky with Diamonds" "John Lennon, Paul McCartney"
add -s 1099 "Getting Better" "John Lennon, Paul McCartney"
add -s 1100 "Fixing a Hole" "John Lennon, Paul McCartney"
add -s 1101 "She's Leaving Home" "John Lennon, Paul McCartney"
add -s 1102 "Being for the Benefit of Mr. Kite!" "John Lennon, Paul McCartney"
add -s 1103 "Within You Without You" "George Harrison"
add -s 1104 "When I'm Sixty-Four" "John Lennon, Paul McCartney"
add -s 1105 "Lovely Rita" "John Lennon, Paul McCartney"
add -s 1106 "Good Morning Good Morning" "John Lennon, Paul McCartney"
add -s 1107 "Sgt. Pepper's Lonely Hearts Club Band (reprise)" "John Lennon, Paul McCartney"
add -s 1108 "A Day in the Life" "John Lennon, Paul McCartney"
add -s 1109 "Back in the U.S.S.R" "John Lennon, Paul McCartney"
add -s 1110 "Dear Prudence" "John Lennon, Paul McCartney"
add -s 1111 "Glass Onion" "John Lennon, Paul McCartney"
add -s 1112 "Ob-La-Di, Ob-La_da" "John Lennon, Paul McCartney"
add -s 1113 "Wild Honey Pie" "John Lennon, Paul McCartney"
add -s 1114 "The Continuing Story of Bungalow Bill" "John Lennon, Paul McCartney"
add -s 1115 "While My Guitar Gently Weeps" "George Harrison"
add -s 1116 "Happiness Is a Warm Gun" "John Lennon, Paul McCartney"
add -s 1117 "Martha My Dear" "John Lennon, Paul McCartney"
add -s 1118 "I'm So Tired" "John Lennon, Paul McCartney"
add -s 1119 "Blackbird" "John Lennon, Paul McCartney"
add -s 1120 "Piggies" "Harrison"
add -s 1121 "Rocky Raccon" "John Lennon, Paul McCartney"
add -s 1122 "Don't Pass Me By" "Richard Starkey"
add -s 1123 "Why Don't We Do It in the Road" "John Lennon, Paul McCartney"
add -s 1124 "I Will" "John Lennon, Paul McCartney"
add -s 1125 "Julia" "John Lennon, Paul McCartney"
add -s 1126 "Birthday" "John Lennon, Paul McCartney"
add -s 1127 "Yer Blues" "John Lennon, Paul McCartney"
add -s 1128 "Mother Nature's Son" "John Lennon, Paul McCartney"
add -s 1129 "Everybody's Got Something to Hide Except Me and My Monkey" "John Lennon, Paul McCartney"
add -s 1130 "Sexy Sadie" "John Lennon, Paul McCartney"
add -s 1131 "Helter Skelter" "John Lennon, Paul McCartney"
add -s 1132 "Long, Long, Long" "John Lennon, Paul McCartney"
add -s 1133 "Revolution 1" "John Lennon, Paul McCartney"
add -s 1134 "Honey Pie" "John Lennon, Paul McCartney"
add -s 1135 "Savoy Truffle" "George Harrison"
add -s 1136 "Cry Baby Cry" "John Lennon, Paul McCartney"
add -s 1137 "Revolution 9" "John Lennon, Paul McCartney"
add -s 1138 "Good Night" "John Lennon, Paul McCartney"
add -s 1139 "Yellow Submarine" "John Lennon, Paul McCartney"
add -s 1140 "Only a Northern Song" "John Lennon, Paul McCartney"
add -s 1141 "All Together Now" "John Lennon, Paul McCartney"
add -s 1142 "Hey Bulldog" "John Lennon, Paul McCartney"
add -s 1143 "It's All too Much" "John Lennon, Paul McCartney"
add -s 1144 "All You Need Is Love" "John Lennon, Paul McCartney"
add -s 1145 "Pepperland" "John Lennon, Paul McCartney"
add -s 1146 "Sea of Time" "John Lennon, Paul McCartney"
add -s 1147 "Sea of Holes" "John Lennon, Paul McCartney"
add -s 1148 "Sea of Monsters" "John Lennon, Paul McCartney"
add -s 1149 "March of the Meanies" "John Lennon, Paul McCartney"
add -s 1150 "Pepperland Laid Waste" "John Lennon, Paul McCartney"
add -s 1151 "Yellow Submarine in Pepperland" "John Lennon, Paul McCartney"
add -s 1152 "Come Together" "John Lennon, Paul McCartney"
